year,state,region,division,population,enslaved_population,urban_population,labor_force,labor_force_agricultural,labor_force_enslaved,gdp_per_capita,gdp,agriculture,agriculture_crops_and_livestock,agriculture_crops_and_livestock_livestock_and_feed_crops,agriculture_crops_and_livestock_food_grains,agriculture_crops_and_livestock_cotton,agriculture_crops_and_livestock_other,agriculture_farm_improvments,construction,mining,manufacturing,manufacturing_factory,manufacturing_home,services,services_trade,services_transportation_and_public_utilities,services_finance,services_professional,services_personal,services_government,services_education,services_hand_trades,services_shelter,easterlin_1957,easterlin_1960,klein,wealth
1869,Arizona,4,8,"9,658",NA,"3,224","6,000","1,653",NA,566.713,5.473315,0.384723,0.108274,0.057004,0.031960,0.000000,0.019310,0.276449,1.132793,0.031174,0.070444,0.070444,0.000000,3.854180,0.447316,1.234238,0.000000,0.297740,0.049572,1.437240,0.000000,0.000000,0.388074,NA,NA,NA,NA
1869,Arkansas,3,7,"484,471",NA,"12,380","159,500","128,811",NA,180.463,87.429323,51.634502,51.634502,23.608257,0.952557,20.421379,6.652309,0.000000,4.360381,0.000000,11.438041,1.956787,9.481255,19.996398,4.687187,0.615853,0.000000,3.947578,0.805657,0.553227,0.528085,0.533006,8.325806,NA,NA,NA,NA
1869,California,4,9,"560,247",NA,"208,438","238,700","66,225",NA,443.237,248.322311,66.573165,62.018338,34.083287,16.118038,0.000000,11.817013,4.554827,30.327481,9.411647,32.760335,29.220701,3.539634,109.249682,39.901305,20.323149,12.860257,5.290616,4.985629,4.494803,1.930738,3.462624,16.000561,NA,NA,NA,NA
1869,Colorado,4,8,"39,864",NA,"4,759","17,500","7,789",NA,374.292,14.920769,2.167827,1.119427,0.672026,0.171778,0.000000,0.275623,1.048400,3.195057,1.071839,1.854928,1.177999,0.676930,6.631117,1.548403,3.006477,0.386612,0.229031,0.133463,0.000000,0.094979,0.000000,1.232153,NA,NA,NA,NA
1869,Connecticut,1,1,"537,454",NA,"177,153","193,500","43,874",NA,308.162,165.623065,21.772612,21.772612,13.778155,0.467858,0.000000,7.526599,0.000000,23.903674,1.601175,70.439128,69.813398,0.625730,47.906476,14.604534,7.895324,2.254720,3.858714,2.470965,0.931332,2.584955,2.541280,10.764652,NA,NA,NA,NA
1869,Dakota Territory,2,4,"14,181",NA,0,"5,900","2,738",NA,253.018,3.588044,0.558736,0.271948,0.132214,0.083208,0.000000,0.056526,0.286788,0.418892,0.000000,0.087563,0.067875,0.019689,2.522853,0.868411,0.000000,0.000000,0.000000,0.000000,1.275534,0.000000,0.062842,0.316065,NA,NA,NA,NA
1869,Delaware,3,5,"125,015",NA,"30,841","40,300","17,580",NA,245.236,30.658235,6.742357,6.646021,3.118574,0.946131,0.000000,2.581316,0.096336,3.443691,0.012583,6.546935,6.158679,0.388256,13.912668,5.582508,2.073519,0.964983,1.143323,0.690040,0.206963,0.296335,0.543813,2.411184,NA,NA,NA,NA
1869,District of Columbia,3,5,"131,700",NA,"120,583","49,100","1,147",NA,278.852,36.724766,0.344405,0.333784,0.028617,0.006953,0.000000,0.298214,0.010621,9.798175,0.000000,4.252357,4.243551,0.008805,22.329830,6.434473,1.624552,1.417577,1.679560,2.139215,4.945580,0.208954,0.894735,2.985183,NA,NA,NA,NA
1869,Florida,3,5,"187,748",NA,"15,275","61,800","42,979",NA,135.402,25.421409,10.918552,10.918552,5.718067,0.000658,3.276819,1.923008,0.000000,1.951889,0.000000,3.748233,2.202100,1.546133,8.802735,1.734211,1.822874,0.000000,0.659609,0.457586,0.955212,0.136770,0.250991,2.785481,NA,NA,NA,NA
1869,Georgia,3,5,"1,184,109",NA,"100,053","460,800","346,432",NA,134.192,158.897842,81.492245,81.492245,26.300716,2.988373,39.030786,13.172370,0.000000,10.511157,0.062783,24.863910,11.795871,13.068038,41.967747,8.701335,5.795221,0.674251,4.493588,3.682576,0.771245,0.828219,1.063921,15.957390,NA,NA,NA,NA
1869,Idaho,4,8,"14,999",NA,0,"10,800","1,822",NA,587.899,8.817893,0.839543,0.323035,0.137871,0.056359,0.000000,0.128806,0.516507,0.000000,2.380674,0.740548,0.332802,0.407745,4.857129,0.963451,0.886119,0.000000,0.641287,0.080078,1.238238,0.398913,0.000000,0.649044,NA,NA,NA,NA
1869,Illinois,2,3,"2,539,891",NA,"596,042","742,000","394,048",NA,228.844,581.238159,211.232146,201.215058,151.475333,20.079189,0.000000,29.660536,10.017088,75.473057,8.831281,89.500322,72.969620,16.530702,196.201354,64.853987,33.925716,8.660106,14.218243,6.955308,3.042527,7.051260,7.250839,50.243369,NA,NA,NA,NA
1869,Indiana,2,3,"1,680,637",NA,"247,657","459,400","280,832",NA,202.078,339.619738,136.942285,134.231689,92.397791,21.595939,0.000000,20.237959,2.710596,43.499249,1.440098,49.647807,42.537344,7.110463,108.090300,33.172979,16.390678,4.101179,10.004073,3.343124,1.517726,2.904086,4.241741,32.414715,NA,NA,NA,NA
1869,Iowa,2,4,"1,194,020",NA,"156,327","344,300","220,481",NA,219.958,262.634562,118.633956,107.735591,80.359949,12.769160,0.000000,14.606482,10.898366,33.772334,1.320957,23.753258,17.631751,6.121507,85.154057,27.796237,12.515171,3.920244,5.728523,2.268407,1.345257,3.980771,2.651088,24.948359,NA,NA,NA,NA
1869,Kansas,2,4,"364,399",NA,"51,870","123,800","75,116",NA,252.922,92.164342,28.028196,21.172708,16.151400,1.624485,0.000000,3.396822,6.855489,16.512055,0.227191,7.139202,5.297011,1.842191,40.257698,11.324673,8.521937,1.735114,2.912358,1.012562,4.217526,1.065667,1.043005,8.424856,NA,NA,NA,NA
1869,Kentucky,3,6,"1,321,011",NA,"195,896","419,600","263,286",NA,171.605,226.692675,94.563901,94.563901,64.931801,5.921364,0.088943,23.621793,0.000000,18.733491,0.647680,43.272050,23.501494,19.770556,69.475554,16.739954,9.413753,3.654255,6.367061,4.791536,1.905559,1.478637,2.422756,22.702042,NA,NA,NA,NA
1869,Louisiana,3,7,"726,915",NA,"202,523","285,000","150,360",NA,193.928,140.968952,49.611655,49.611655,9.273562,0.015466,28.892734,11.429893,0.000000,17.776136,0.001287,11.745477,10.989205,0.756272,61.834398,23.983037,7.639615,2.103169,4.049268,4.278430,1.503574,1.872991,1.125972,15.278342,NA,NA,NA,NA
1869,Maine,1,1,"626,915",NA,"131,744","208,200","81,781",NA,203.654,127.673609,25.619233,25.619233,17.478166,0.681140,0.000000,7.459927,0.000000,13.777086,0.795141,33.462764,28.167971,5.294793,54.019385,13.565384,16.180541,1.428917,2.821662,1.738217,0.953443,2.925361,2.469468,11.936392,NA,NA,NA,NA
1869,Maryland,3,5,"780,894",NA,"295,459","258,600","80,958",NA,200.980,156.944318,32.919950,32.919950,16.561600,6.452962,0.000000,9.905389,0.000000,23.975708,3.032276,28.520843,27.774058,0.746785,68.495540,25.541075,12.866454,1.667070,3.244911,4.521713,1.634474,1.521188,2.630521,14.868135,NA,NA,NA,NA
1869,Massachusetts,1,1,"1,457,351",NA,"972,081","579,900","68,577",NA,335.373,488.755609,26.534715,26.431876,14.882464,0.335401,0.000000,11.214010,0.102839,81.979355,1.823401,206.220412,205.288480,0.931932,172.197726,65.294421,34.533340,8.165243,11.872966,7.772862,2.688745,5.288445,7.752820,28.828884,NA,NA,NA,NA
1869,Michigan,2,3,"1,184,059",NA,"237,985","379,800","200,840",NA,217.839,257.934131,75.287033,68.305681,40.765791,13.265520,0.000000,14.274370,6.981352,40.312325,8.496899,50.967247,46.998887,3.968359,82.870627,24.309922,12.918356,4.855845,6.328584,3.544157,0.624868,3.638465,3.666903,22.983527,NA,NA,NA,NA
1869,Minnesota,2,4,"439,706",NA,"70,754","132,700","82,509",NA,218.776,96.197313,34.860216,28.276696,14.834529,9.248386,0.000000,4.193781,6.583520,15.452458,0.040229,10.711185,8.667810,2.043375,35.133225,10.959250,5.870541,2.435655,1.442895,1.454742,0.928678,1.063768,1.464112,9.513583,NA,NA,NA,NA
1869,Mississippi,3,6,"827,922",NA,"33,255","355,100","293,759",NA,155.317,128.590363,82.232660,82.232660,25.367794,0.417284,46.525412,9.922170,0.000000,4.211666,0.000000,9.477572,3.545156,5.932416,32.668466,7.184589,1.284873,0.672705,4.383653,1.813566,0.897722,0.881408,0.707654,14.842297,NA,NA,NA,NA
1869,Missouri,2,4,"1,721,295",NA,"429,578","505,500","278,009",NA,219.225,377.351482,114.683593,112.024555,84.498537,9.675950,0.102614,17.747453,2.659038,34.734337,3.930452,105.209855,84.809613,20.400242,118.793245,35.851372,20.327580,4.577484,12.609529,4.740592,1.374444,2.811386,5.004473,31.496385,NA,NA,NA,NA
1869,Montana,4,8,"20,595",NA,"3,106","14,100","2,397",NA,945.994,19.482745,1.248897,0.569458,0.295703,0.089218,0.000000,0.184536,0.679439,2.788413,4.462510,2.925864,1.101906,1.823958,8.057061,2.064537,1.898827,0.000000,0.000000,0.137276,1.592020,0.000000,0.836635,1.527766,NA,NA,NA,NA
1869,Nebraska,2,4,"122,993",NA,"22,133","43,800","25,180",NA,244.101,30.022708,8.853793,6.211080,4.412330,0.889125,0.000000,0.909625,2.642713,3.959547,0.036545,3.086631,2.652810,0.433821,14.086192,4.250882,3.235602,0.329393,1.365941,0.292397,1.224529,0.000000,0.148503,3.238946,NA,NA,NA,NA
1869,Nevada,4,8,"42,491",NA,"7,048","26,800","3,897",NA,"1,030.742",43.797273,2.237412,1.339382,0.544475,0.356726,0.000000,0.438182,0.898029,3.485517,12.908011,5.222303,5.194960,0.027343,19.944030,7.019426,8.164958,0.463934,1.099349,0.594862,0.398005,0.000000,0.627476,1.576021,NA,NA,NA,NA
1869,New Hampshire,1,1,"318,300",NA,"83,456","120,200","46,102",NA,237.777,75.684558,15.785334,15.785334,11.141452,0.394536,0.000000,4.249346,0.000000,9.515461,0.420379,27.495258,24.747269,2.747989,22.468127,6.083502,4.360974,1.206229,2.143730,0.882378,0.402427,1.185341,1.087626,5.115919,NA,NA,NA,NA
1869,New Jersey,1,2,"906,096",NA,"396,012","296,000","70,549",NA,276.585,250.612557,39.781769,39.030615,19.627945,3.271040,0.000000,16.131629,0.751154,46.301605,3.144728,63.252011,61.561201,1.690810,98.132444,40.517226,17.335028,6.594052,3.756108,4.365066,1.160406,1.744579,4.287756,18.372225,NA,NA,NA,NA
1869,New Mexico,4,8,"91,874",NA,"4,765","29,400","20,326",NA,82.133,7.545919,1.816701,1.614951,0.794746,0.493656,0.000000,0.326549,0.201750,0.522828,0.420053,0.799509,0.569491,0.230019,3.986828,0.309681,0.189883,0.000000,0.137419,0.228793,1.260349,0.000000,0.156869,1.703835,NA,NA,NA,NA
1869,New York,1,2,"4,382,759",NA,"2,189,455","1,491,000","384,406",NA,275.081,"1,205.612608",210.034391,210.034391,140.018878,17.742725,0.000000,52.272788,0.000000,170.790322,5.284923,330.601274,311.562746,19.038529,488.901698,195.924555,81.269812,33.171298,28.308229,23.062337,11.210473,12.138349,22.536862,81.279783,NA,NA,NA,NA
1869,North Carolina,3,5,"1,071,361",NA,"36,218","375,300","292,963",NA,101.849,109.116677,57.069900,57.069900,29.996243,3.919555,11.936107,11.217995,0.000000,3.334478,0.813381,24.621403,5.795470,18.825933,23.277515,4.288731,2.283656,0.000000,2.178543,1.863595,0.471415,0.529604,0.800381,10.861589,NA,NA,NA,NA
1869,North Dakota,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,Ohio,2,3,"2,665,260",NA,"682,922","840,900","394,581",NA,230.772,615.067632,199.911499,198.781487,138.108281,24.346942,0.000000,36.326264,1.130012,80.492201,9.906725,121.394400,105.293468,16.100932,203.362807,68.047137,29.874884,5.196063,16.270361,8.944282,3.042527,9.057222,10.206950,52.723381,NA,NA,NA,NA
1869,Oklahoma,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,Oregon,4,9,"90,923",NA,"8,293","30,600","15,324",NA,304.117,27.651208,9.434366,8.539583,4.798597,2.066761,0.000000,1.674226,0.894783,4.679887,0.525373,4.259619,3.233788,1.025832,8.751962,2.917879,1.744389,0.000000,0.582655,0.145512,0.750018,0.080542,0.147806,2.383161,NA,NA,NA,NA
1869,Pennsylvania,1,2,"3,521,951",NA,"1,312,833","1,020,500","300,265",NA,283.122,997.140353,161.468714,161.468714,106.115195,24.781988,0.000000,30.571531,0.000000,137.451354,95.003927,289.531990,271.877270,17.654719,313.684368,113.095333,55.664124,8.930734,17.685772,15.263927,4.888828,9.340260,16.968009,71.847381,NA,NA,NA,NA
1869,Rhode Island,1,1,"217,353",NA,"162,107","88,500","11,013",NA,317.628,69.037379,3.978733,3.978733,2.483825,0.024764,0.000000,1.470143,0.000000,9.410895,0.074363,36.231393,35.787053,0.444340,19.341994,7.638787,3.797655,1.391803,0.549674,0.869414,0.265337,0.170963,0.627476,4.030887,NA,NA,NA,NA
1869,South Carolina,3,5,"705,606",NA,"61,011","305,100","235,784",NA,101.290,71.471130,39.710642,39.710642,11.670504,1.397012,18.488675,8.154450,0.000000,4.224446,0.019936,7.409337,3.744080,3.665257,20.106769,4.517895,2.109597,0.000000,1.572985,1.756215,0.535980,0.345345,0.457709,8.811043,NA,NA,NA,NA
1869,South Dakota,2,4,NA,NA,"94,237",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,Tennessee,3,6,"1,258,520",NA,"54,521","368,000","268,230",NA,147.324,185.410266,86.709101,86.709101,51.087433,6.063889,14.975579,14.582199,0.000000,10.154472,1.022482,46.319423,13.753582,32.565841,41.204788,8.784605,4.512880,0.711366,4.003461,2.499564,0.864555,0.611666,1.322929,17.893762,NA,NA,NA,NA
1869,Texas,3,7,"818,579",NA,"15,981","282,100","205,024",NA,164.563,134.708024,79.307738,76.882781,37.738624,0.605974,28.875933,9.662250,2.424956,6.344802,0.001219,8.348173,4.904611,3.443562,40.706092,11.886227,5.305324,0.392798,4.770257,1.617490,1.853376,0.964989,1.062527,12.853104,NA,NA,NA,NA
1869,Utah,4,8,"86,786",NA,"22,960","21,400","12,373",NA,139.092,12.071266,2.346925,1.280946,0.447199,0.452715,0.000000,0.381032,1.065979,2.508174,0.012143,1.701170,1.033246,0.667925,5.502853,1.337075,0.956476,0.000000,0.197773,0.148175,0.095468,0.000000,0.451531,2.316355,NA,NA,NA,NA
1869,Vermont,1,1,"330,551",NA,"145,618","109,100","61,485",NA,229.215,75.767288,25.713011,25.713011,19.942760,0.796947,0.000000,4.973303,0.000000,9.703679,1.147481,16.322470,14.194305,2.128164,22.880648,5.450378,4.648329,0.890754,2.638437,1.197045,0.191042,0.875329,1.104359,5.884975,NA,NA,NA,NA
1869,Virginia,3,5,"1,225,163",NA,0,"456,100","266,131",NA,99.127,121.447168,47.793490,47.793490,27.176949,7.809053,0.015071,12.792418,0.000000,11.382536,0.513156,20.122437,13.591154,6.531284,41.635549,9.383320,6.009156,0.468574,3.238498,4.398241,0.803970,0.767432,1.267502,15.298855,NA,NA,NA,NA
1869,Washington,4,9,"23,955",NA,NA,"9,700","4,779",NA,402.224,9.635280,1.660163,1.156546,0.431144,0.195882,0.000000,0.529520,0.503616,2.614138,0.129445,1.663440,1.324259,0.339181,3.568095,0.688179,1.740592,0.000000,0.000000,0.019066,0.110557,0.094979,0.174299,0.740423,NA,NA,NA,NA
1869,West Virginia,3,5,"442,014",NA,"36,009","125,100","79,433",NA,165.527,73.165055,29.277648,20.711673,14.042658,2.818428,0.000000,3.850587,8.565975,7.230124,3.207218,16.202303,8.977101,7.225202,17.247763,3.758145,2.974197,0.000000,1.628868,0.900758,0.224652,0.289497,0.531263,6.940383,NA,NA,NA,NA
1869,Wisconsin,2,3,"1,054,670",NA,"207,099","292,900","167,803",NA,180.005,189.845548,70.967674,68.487848,41.491106,15.154954,0.000000,11.841789,2.479826,20.397244,0.639875,33.305883,29.332652,3.973232,64.534871,18.970342,9.942260,2.143376,2.680579,2.959667,1.021546,3.568941,3.167362,20.080800,NA,NA,NA,NA
1869,Wyoming,4,8,"9,118",NA,0,"6,600",966,NA,550.484,5.019312,0.156477,0.027053,0.024329,0.000000,0.000000,0.002724,0.129425,1.269801,1.084626,0.455907,0.453852,0.002055,2.052502,0.188032,1.556454,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.308016,NA,NA,NA,NA
1879,Alabama,3,6,"1,262,505",NA,"68,518","492,800","401,970",NA,96.551,121.895874,64.071616,61.623668,17.597985,1.738727,35.080517,7.206439,2.447948,5.471909,0.688398,9.828832,4.992615,4.836217,41.835120,8.100705,4.909710,0.440458,7.572495,3.077729,0.862713,1.018566,0.953900,14.898842,105,71,104,NA
1879,Arizona,4,8,"40,440",NA,"7,007","22,300","6,510",NA,398.610,16.119771,1.167087,0.836480,0.592023,0.138537,0.000000,0.105921,0.330606,2.682425,2.623262,0.237043,0.237043,0.000000,9.409955,2.647404,1.604550,0.000000,1.484867,0.214685,1.353334,0.000000,0.701428,1.403688,16,10,20,NA
1879,Arkansas,3,7,"802,525",NA,"32,020","260,700","217,904",NA,120.299,96.542938,57.177526,53.824784,19.550900,1.174860,27.725308,5.373717,3.352742,3.161834,0.034664,6.918972,2.351190,4.567782,29.249942,6.587838,2.972073,0.000000,4.861796,1.096566,0.797603,0.749074,1.240183,10.944809,64,50,64,NA
1879,California,4,9,"864,694",NA,"370,611","376,500","102,598",NA,365.677,316.198936,68.789797,66.066037,25.282097,30.625750,0.000000,10.158190,2.723760,34.817818,19.802448,44.935201,43.373491,1.561710,147.853673,52.133077,30.235375,17.452110,10.001409,7.852697,4.462778,2.242127,6.627431,16.846668,339,168,344,NA
1879,Colorado,4,8,"194,327",NA,"60,961","101,300","20,646",NA,442.380,85.966370,8.485262,7.752787,5.839884,1.089764,0.000000,0.823139,0.732476,11.480470,21.025997,5.934655,5.423666,0.510989,39.039986,11.516333,13.638084,1.454343,5.278521,1.345603,1.044480,0.254787,0.721799,3.786036,72,43,75,NA
1879,Connecticut,1,1,"622,700",NA,"260,718","241,400","45,337",NA,291.423,181.469133,14.074818,14.019323,7.590132,0.353822,0.000000,6.075369,0.055495,18.325733,1.276826,83.242692,83.058546,0.184146,64.549064,22.005218,13.571915,4.425357,5.410286,3.731882,1.001615,1.736629,2.821955,9.844207,167,91,168,NA
1879,Dakota Territory,2,4,"135,177",NA,"9,901","57,900","33,898",NA,209.338,28.297645,7.465696,5.688593,2.880761,2.280119,0.000000,0.527712,1.777103,2.160302,3.502785,0.914994,0.845574,0.069421,14.253869,3.280150,3.294479,0.963095,1.717109,0.514258,1.592950,0.044993,0.521444,2.325389,26,NA,26,NA
1879,Delaware,3,5,"146,608",NA,"48,989","54,500","21,324",NA,183.072,26.839787,5.895574,5.763743,2.373196,1.389261,0.000000,2.001286,0.131830,3.271531,0.188608,7.778191,7.644071,0.134120,9.705883,3.642770,1.720384,0.000000,0.557221,1.208460,0.000000,0.272549,0.394834,1.909664,29,16,30,NA
1879,District of Columbia,3,5,"177,624",NA,"159,871","66,600","1,626",NA,214.362,38.075799,0.561879,0.547770,0.076779,0.009983,0.000000,0.461007,0.014109,7.181409,0.488343,6.484940,6.481385,0.003555,23.359228,6.978610,2.567987,0.426877,3.587962,2.405131,4.069084,0.329054,0.963009,2.031513,NA,NA,NA,NA
1879,Florida,3,5,"269,493",NA,"26,947","91,500","60,259",NA,101.774,27.427346,9.377038,8.910250,3.915371,0.002079,2.506854,2.485946,0.466789,2.839198,0.000000,3.110024,2.492664,0.617360,12.101085,2.023761,2.992291,0.457079,1.746278,0.669072,0.477476,0.352334,0.082491,3.300302,22,13,21,NA
1879,Georgia,3,5,"1,542,180",NA,"145,090","597,800","444,808",NA,94.914,146.373739,74.739096,72.308358,21.433348,3.453299,37.123559,10.298152,2.430738,8.805816,0.155404,17.008460,12.229964,4.778497,45.664963,10.139326,5.823572,0.739637,5.792880,4.269434,1.303836,1.114366,1.201374,15.280537,133,87,133,NA
1879,Idaho,4,8,"32,610",NA,0,"15,600","6,000",NA,362.136,11.809258,2.417103,1.990523,1.230508,0.503220,0.000000,0.256795,0.426580,0.798981,2.009683,0.806518,0.424118,0.382400,5.776974,1.752333,1.092406,0.514508,0.000000,0.341043,0.806202,0.000000,0.371423,0.899058,9,8,10,NA
1879,Illinois,2,3,"3,077,871",NA,"940,504","999,800","463,415",NA,228.784,704.167150,219.770810,216.482524,144.333988,48.174580,0.000000,23.973956,3.288286,66.699647,10.599197,129.875677,124.339143,5.536534,277.221819,101.343731,45.185803,17.452110,28.448453,13.946069,5.241390,7.867827,9.763978,47.972459,640,349,640,NA
1879,Indiana,2,3,"1,978,301",NA,"386,211","635,100","357,388",NA,180.297,356.682580,139.522708,136.279998,70.120270,47.406394,0.000000,18.753334,3.242710,34.405919,2.893434,50.060207,47.483194,2.577013,129.800312,39.835544,20.056438,3.864396,21.653844,5.606889,3.094916,4.332838,4.045077,27.310370,297,184,296,NA
1879,Iowa,2,4,"1,624,615",NA,"247,427","528,300","323,991",NA,224.257,364.331270,182.729294,177.783237,135.905491,25.139267,0.000000,16.738480,4.946057,24.359029,3.269612,24.781611,22.219807,2.561803,129.191723,36.542333,24.645598,7.215617,15.581560,5.874632,1.392821,6.551379,4.076573,27.311210,274,171,273,NA
1879,Kansas,2,4,"996,096",NA,"104,956","322,200","217,204",NA,172.258,171.585940,76.694633,70.866825,50.150361,13.327965,0.000000,7.388499,5.827808,21.105782,2.308090,10.856467,9.339437,1.517030,60.620968,17.601769,9.373885,5.194080,6.548542,2.209199,1.559937,2.584270,1.687323,13.861963,120,73,118,NA
1879,Kentucky,3,6,"1,648,690",NA,"249,923","519,800","329,230",NA,126.651,208.808593,68.658943,66.506289,36.356608,10.836144,0.062310,19.251226,2.152653,18.417147,1.348117,34.909439,27.868712,7.040727,85.474948,25.031661,9.098183,2.077632,12.700202,6.541523,1.695584,2.293084,3.093426,22.943652,176,95,175,NA
1879,Louisiana,3,7,"939,946",NA,"239,390","363,200","214,588",NA,145.347,136.617884,47.970056,45.672958,10.740369,0.006398,23.181411,11.744781,2.297098,12.255872,0.000000,10.016832,9.709451,0.307381,66.375124,23.249194,9.575332,2.767406,4.934028,5.180428,2.087875,1.206672,1.886802,15.487387,130,65,132,NA
