year,state,region,division,population,enslaved_population,urban_population,labor_force,labor_force_agricultural,labor_force_enslaved,gdp_per_capita,gdp,agriculture,agriculture_crops_and_livestock,agriculture_crops_and_livestock_livestock_and_feed_crops,agriculture_crops_and_livestock_food_grains,agriculture_crops_and_livestock_cotton,agriculture_crops_and_livestock_other,agriculture_farm_improvments,construction,mining,manufacturing,manufacturing_factory,manufacturing_home,services,services_trade,services_transportation_and_public_utilities,services_finance,services_professional,services_personal,services_government,services_education,services_hand_trades,services_shelter,easterlin_1957,easterlin_1960,klein,wealth
1879,Maine,1,1,"648,936",NA,"146,608","232,000","87,074",NA,188.343,122.222733,19.337199,19.139542,10.899436,0.964893,0.000000,7.275213,0.197656,13.174310,1.342052,30.158069,28.552559,1.605510,58.211104,14.505980,17.828762,1.817928,6.548542,2.309617,0.881704,2.147492,3.140296,9.030783,97,57,97,NA
1879,Maryland,3,5,"934,943",NA,"375,843","324,400","94,217",NA,183.286,171.362035,29.021037,28.630392,10.889421,9.927791,0.000000,7.813181,0.390645,21.719866,3.323938,39.872993,39.625486,0.247508,77.424200,29.804482,14.927636,2.916996,5.486487,6.593856,1.699382,1.352265,3.401644,11.241452,160,80,157,NA
1879,Massachusetts,1,1,"1,783,085",NA,"1,331,580","720,800","61,679",NA,289.119,515.523388,20.992922,20.992922,11.743248,0.183311,0.000000,9.066363,0.000000,52.998365,2.107884,243.070165,242.831458,0.238708,196.354052,73.908323,39.336498,12.233098,19.710714,11.399236,4.305970,4.435335,5.615412,25.409466,522,254,525,NA
1879,Michigan,2,3,"1,636,937",NA,"405,412","569,200","278,267",NA,214.758,351.544599,99.878798,96.133876,42.422929,35.764789,0.000000,17.946158,3.744922,39.344403,14.868923,59.065386,57.499540,1.565845,138.387089,42.824484,25.097015,8.759297,17.704082,7.366903,2.361338,4.593740,4.895487,24.784742,287,173,284,NA
1879,Minnesota,2,4,"780,773",NA,"148,758","255,200","146,556",NA,195.204,152.409672,54.777853,51.706277,18.548889,27.848518,0.000000,5.308869,3.071576,17.744988,0.264434,21.326924,20.293273,1.033652,58.295473,17.831741,11.689786,4.363028,1.428773,3.287976,1.871925,2.140212,2.643473,13.038558,137,76,137,NA
1879,Mississippi,3,6,"1,131,597",NA,"34,581","415,600","350,423",NA,104.255,117.975036,68.090887,66.398196,15.449379,0.256844,43.900182,6.791791,1.692690,3.900671,0.000000,4.850969,2.835574,2.015394,41.132509,9.272506,3.526786,0.486166,7.615359,2.913732,0.698309,1.090198,0.789667,14.739786,93,72,94,NA
1879,Missouri,2,4,"2,168,380",NA,"545,993","693,100","375,808",NA,191.810,415.916812,120.247352,116.441486,78.561958,21.783783,0.926128,15.169618,3.805866,35.154435,5.625301,62.143788,54.290198,7.853590,192.745935,63.379104,34.195933,8.975371,26.746626,9.783365,4.062891,4.360791,6.479322,34.762533,341,177,340,NA
1879,Montana,4,8,"39,159",NA,"6,987","22,200","6,249",NA,743.017,29.095795,3.471990,3.078675,2.388419,0.377064,0.000000,0.313192,0.393316,3.778622,4.870321,2.179236,0.824903,1.354333,14.795626,4.972386,1.937369,0.000000,0.697224,0.655238,4.289370,0.000000,0.329357,1.914682,18,9,18,NA
1879,Nebraska,2,4,"452,402",NA,"61,307","152,500","96,131",NA,213.412,96.548206,46.257778,43.250411,30.188816,10.062976,0.000000,2.998619,3.007368,10.163039,0.016280,4.866438,4.394766,0.471672,35.244671,8.279023,7.499108,1.869869,5.000705,1.222232,1.464985,1.397690,0.956150,7.554910,70,42,71,NA
1879,Nevada,4,8,"62,266",NA,"19,353","32,200","4,008",NA,690.804,43.013575,2.893253,2.881919,2.364797,0.072735,0.000000,0.444386,0.011335,3.666320,17.902203,1.131681,1.123672,0.008009,17.420117,4.020504,9.190084,0.472189,0.360801,0.730314,0.493261,0.066178,0.511310,1.575476,37,20,37,NA
1879,New Hampshire,1,1,"346,991",NA,"104,105","142,400","46,422",NA,227.580,78.968155,13.017294,13.005139,7.606454,0.276857,0.000000,5.121827,0.012155,8.388540,0.463717,31.047727,30.259685,0.788043,26.050876,7.727088,4.411240,0.498632,4.572073,1.253218,0.325552,1.502516,1.124882,4.635675,69,41,68,NA
1879,New Jersey,1,2,"1,131,116",NA,"615,311","396,800","67,596",NA,243.164,275.046629,24.725142,24.725142,12.423391,2.984834,0.000000,9.316918,0.000000,32.650779,4.037761,89.070080,88.608712,0.461367,124.562867,50.811972,22.903159,7.678929,9.220347,7.074486,2.291887,2.267751,5.691904,16.622434,287,141,289,NA
1879,New Mexico,4,8,"119,565",NA,"6,635","40,800","26,596",NA,147.074,17.584866,3.909894,3.525777,2.481165,0.693631,0.000000,0.350981,0.384117,3.277983,0.456567,0.496955,0.411240,0.085715,9.443467,2.561190,2.941194,0.000000,0.302424,0.546562,0.413451,0.000000,0.142860,2.535786,13,7,13,NA
1879,New York,1,2,"5,082,871",NA,"2,868,529","1,884,600","403,570",NA,265.582,"1,349.918533",161.834201,161.062149,98.351226,16.691559,0.000000,46.019364,0.772052,138.039877,6.598637,404.589587,398.897283,5.692303,638.856232,263.529787,116.939769,42.346299,52.631225,37.958739,11.898931,11.869878,28.683372,72.998230,1424,622,1413,NA
1879,North Carolina,3,5,"1,399,750",NA,"55,116","480,200","370,842",NA,68.022,95.213672,57.284862,55.290154,19.618467,3.897886,19.534369,12.239431,1.994708,3.455433,0.573124,13.752609,6.965911,6.786698,20.147644,3.753157,1.949768,0.105959,3.157588,1.796853,0.581111,0.415813,0.439829,7.947567,90,65,91,NA
1879,North Dakota,2,4,NA,NA,NA,"20,682",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA
1879,Ohio,2,3,"3,198,062",NA,"1,030,769","994,600","425,613",NA,208.215,665.882938,180.976681,179.649570,105.221556,47.439935,0.000000,26.988079,1.327111,79.494321,10.976783,137.185227,132.239211,4.946016,257.249925,88.177961,43.816848,11.524626,31.128195,12.420976,5.039547,7.700396,11.512045,45.929331,567,312,569,NA
1879,Oklahoma,3,7,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1879,Oregon,4,9,"174,768",NA,"25,852","67,400","33,044",NA,268.277,46.886170,16.912326,15.585343,6.436087,6.267813,0.000000,2.881442,1.326984,5.807451,1.269331,4.585108,3.955114,0.629993,18.311954,5.094783,4.742083,1.246579,1.905030,0.430363,0.325552,0.524134,1.124882,2.918547,40,25,39,NA
1879,Pennsylvania,1,2,"4,282,891",NA,"1,783,378","1,456,000","358,978",NA,220.539,944.543478,126.442401,124.078753,71.437227,25.024453,0.000000,27.617073,2.363649,105.260044,69.777286,284.283427,278.272371,6.011056,358.780319,127.281131,67.271411,15.582241,34.330234,22.852296,6.239750,7.388828,18.232466,59.601963,950,490,965,NA
1879,Rhode Island,1,1,"276,531",NA,"226,618","117,000","9,880",NA,299.434,82.802792,2.692933,2.692933,1.438170,0.009145,0.000000,1.245618,0.000000,7.675514,0.659942,45.922575,45.809055,0.113519,25.851828,10.597149,6.193381,0.486166,1.857405,1.409870,0.380896,0.579168,0.745797,3.601996,77,42,77,NA
1879,South Carolina,3,5,"995,577",NA,"74,539","392,200","310,218",NA,90.032,89.633523,46.191596,44.465330,9.465076,1.314090,26.200456,7.485708,1.726265,6.484987,0.042179,8.188470,6.815110,1.373360,28.726292,4.764684,3.916078,1.044010,3.350472,2.791165,0.436240,0.643811,0.640620,11.139211,73,50,74,NA
1879,South Dakota,2,4,NA,NA,"115,984","37,218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1879,Tennessee,3,6,"1,542,359",NA,"146,795","448,100","321,273",NA,98.852,152.465454,66.420057,64.937702,31.709253,6.916181,15.070249,11.242020,1.482355,9.297298,1.011190,24.276902,13.168437,11.108465,51.460007,13.108453,5.098658,1.381625,8.445634,3.467007,1.185552,0.857541,1.602957,16.312578,126,79,125,NA
1879,Texas,3,7,"1,591,749",NA,"33,665","522,200","388,037",NA,115.874,184.442689,97.649559,90.543573,42.683033,2.539102,36.706168,8.615270,7.105986,10.646993,0.000000,9.577434,7.721330,1.856104,66.568703,16.275002,9.851770,2.700922,10.636419,3.224856,3.798109,1.048267,1.312363,17.720996,157,96,155,NA
1879,Utah,4,8,"143,963",NA,"33,367","40,100","18,099",NA,168.306,24.229810,3.990614,3.573028,1.751455,1.063640,0.000000,0.757933,0.417587,2.719092,5.204240,2.031886,1.753642,0.278244,10.283977,2.012695,2.672080,0.000000,1.003443,0.634723,0.342958,0.552157,0.533262,2.532658,20,12,19,NA
1879,Vermont,1,1,"332,286",NA,"189,079","118,600","62,121",NA,201.033,66.800387,20.148508,20.148508,14.633863,0.559694,0.000000,4.954951,0.000000,8.178826,2.349932,13.565036,12.952684,0.612352,22.558085,4.884623,3.698825,1.215415,4.457771,1.624708,0.380896,1.090198,0.877408,4.328241,56,35,55,NA
1879,Virginia,3,5,"1,512,565",NA,"7,121","494,200","286,084",NA,96.892,146.555803,43.774518,43.283818,19.482131,8.682744,0.982490,14.136454,0.490700,14.841263,1.179654,20.793542,18.794031,1.999510,65.966827,16.416524,11.248662,0.831053,8.255131,7.080912,1.356467,1.688875,2.249764,16.839437,130,77,128,NA
1879,Washington,4,9,"75,116",NA,NA,"30,100","14,827",NA,215.669,16.200208,5.556438,4.847943,2.160703,1.613108,0.000000,1.074133,0.708495,1.629476,0.546722,1.575371,1.275672,0.299699,6.892202,1.474185,0.696218,0.786982,0.601335,0.217355,1.027627,0.220595,0.284061,1.583843,17,10,17,NA
1879,West Virginia,3,5,"618,457",NA,"54,050","176,100","112,863",NA,120.034,74.235990,22.161932,21.019938,12.750546,3.838359,0.000000,4.431033,1.141994,8.725157,2.151740,11.715217,8.791543,2.923674,29.481944,5.270270,4.302429,0.552650,5.067381,1.495828,1.443281,1.045646,1.147005,9.157453,48,33,55,NA
1879,Wisconsin,2,3,"1,315,497",NA,"317,204","417,300","215,296",NA,177.822,233.924364,81.552417,79.353709,43.453084,23.290517,0.000000,12.610108,2.198709,25.895853,0.563046,43.679606,42.227812,1.451794,82.233441,26.199923,11.653761,5.279263,7.683622,5.165738,0.722183,3.769976,4.037952,17.721022,205,124,204,NA
1879,Wyoming,4,8,"20,789",NA,"6,152","8,900","1,951",NA,554.633,11.530263,3.675407,3.633650,3.469749,0.003580,0.000000,0.160322,0.041757,0.645272,1.134745,0.296841,0.295659,0.001182,5.777998,0.849131,2.205620,0.000000,0.317505,0.206574,1.736278,0.000000,0.000000,0.462889,6,3,7,NA
1889,Alabama,3,6,"1,513,017",NA,"152,235","616,200","444,683",NA,134.184,203.022421,73.097140,71.390903,22.951527,0.198876,39.499035,8.741464,1.706237,15.346187,6.460607,24.911573,20.823119,4.088454,83.206914,14.789240,14.840724,1.802844,13.583554,6.614001,2.013918,2.177598,2.258499,25.126535,NA,NA,138,NA
1889,Arizona,4,8,"59,620",NA,"8,302","26,800","9,304",NA,408.078,24.329633,3.291992,3.064057,2.717511,0.069237,0.000000,0.277309,0.227935,3.180973,4.764892,0.567013,0.567013,0.000000,12.524763,3.126318,2.307150,0.672652,1.593743,0.420908,1.321916,0.030776,0.918282,2.133019,NA,NA,19,NA
1889,Arkansas,3,7,"1,128,179",NA,"73,159","401,000","309,025",NA,116.455,131.381613,65.090029,60.345097,23.709282,0.756497,29.496781,6.382537,4.744933,5.200995,0.373162,14.558544,9.608265,4.950279,46.158881,9.406824,7.747342,1.344209,6.948859,2.326765,1.137566,1.190884,1.560301,14.496131,NA,NA,92,NA
1889,California,4,9,"1,208,130",NA,"589,464","544,500","134,574",NA,408.020,492.941080,72.648337,69.743519,35.995937,26.400208,0.000000,7.347374,2.904819,67.102573,12.949228,85.056140,83.490764,1.565376,255.184801,78.070804,52.349121,22.770624,30.696507,15.326501,9.606587,6.743569,10.917383,28.703706,NA,NA,443,NA
1889,Colorado,4,8,"412,198",NA,"185,905","192,500","40,883",NA,462.990,190.843726,17.559930,16.080572,12.092385,1.906805,0.000000,2.081381,1.479358,26.886905,27.034281,21.270673,20.497424,0.773249,98.091938,24.647823,25.692307,7.580708,15.834308,5.706566,2.971314,2.300077,3.075845,10.282992,NA,NA,159,NA
1889,Connecticut,1,1,"746,258",NA,"379,853","317,100","44,714",NA,342.426,255.538255,10.561016,10.561016,7.419984,0.127006,0.000000,3.014027,0.000000,33.965723,2.031295,114.430423,114.291636,0.138787,94.549798,28.944043,20.560753,6.227536,9.738415,6.479894,2.473474,2.484553,3.800729,13.840401,NA,NA,199,NA
1889,Dakota Territory,2,4,NA,NA,NA,"184,500","118,534",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1889,Delaware,3,5,"168,493",NA,"71,067","65,400","20,153",NA,230.441,38.827775,4.344703,4.344703,2.592094,1.107331,0.000000,0.645277,0.000000,4.176479,0.333111,15.257261,15.160398,0.096863,14.716221,4.481683,2.440899,0.504664,1.281132,1.585398,0.626388,0.356241,0.764215,2.675601,NA,NA,34,NA
1889,District of Columbia,3,5,"230,392",NA,"230,392","101,100",0,NA,314.604,72.482222,0.074156,0.074156,0.044943,0.000866,0.000000,0.028347,0.000000,9.610118,0.026294,21.396350,21.396350,0.000000,41.375305,10.168607,5.004610,1.442182,6.639899,4.280714,8.543340,0.701825,1.326584,3.267544,NA,NA,NA,NA
1889,Florida,3,5,"391,422",NA,"77,358","148,900","73,837",NA,125.743,49.218747,12.352833,11.659561,6.655659,0.004921,2.471011,2.527970,0.693273,5.670703,0.091192,10.023017,9.444939,0.578078,21.081002,3.958288,5.608560,0.545060,2.808871,1.512881,1.116271,0.523696,0.262623,4.744751,NA,NA,55,NA
1889,Georgia,3,5,"1,837,353",NA,"257,472","726,500","458,967",NA,125.003,229.673948,89.883481,89.402855,25.210097,1.044023,51.438213,11.710522,0.480626,17.204306,1.964755,34.094887,30.327006,3.767881,86.526519,17.624072,14.973877,3.861919,11.238849,8.277887,2.848256,2.212500,2.103473,23.385687,NA,NA,181,NA
1889,Idaho,4,8,"84,385",NA,0,"35,500","17,203",NA,315.609,26.632666,6.485509,5.440520,3.837065,0.836746,0.000000,0.766709,1.044989,2.481529,5.511972,1.554126,0.716274,0.837852,10.599530,3.022105,2.302186,0.547562,0.810851,0.489476,0.736268,0.200419,0.571628,1.919035,NA,NA,18,NA
1889,Illinois,2,3,"3,826,351",NA,"1,719,172","1,387,600","457,724",NA,308.870,"1,181.846632",190.944145,190.944145,145.843171,24.880336,0.000000,20.220638,0.000000,140.240000,11.247343,316.691886,312.512919,4.178967,522.723259,173.962179,100.219024,36.816428,52.888751,30.542585,16.922646,13.270919,22.961270,75.139456,NA,NA,887,NA
1889,Indiana,2,3,"2,192,404",NA,"590,039","771,000","370,944",NA,213.233,467.493344,114.114884,113.302292,76.433863,24.667125,0.000000,12.201303,0.812592,60.526226,6.379478,85.564921,83.520913,2.044009,200.907835,55.033450,37.098855,10.864213,31.074389,10.995549,5.541633,6.741028,6.883905,36.674812,NA,NA,313,NA
1889,Iowa,2,4,"1,911,896",NA,"405,764","660,800","353,992",NA,253.531,484.725077,222.209865,220.141425,190.621559,5.205038,0.000000,24.314828,2.068439,44.669842,6.748983,43.818230,41.679263,2.138967,167.278158,42.655107,30.926224,17.174416,19.964559,9.000435,3.463989,8.270269,4.999505,30.823655,NA,NA,336,NA
1889,Kansas,2,4,"1,427,096",NA,"269,539","481,100","275,670",NA,234.432,334.557215,138.218617,134.650083,103.629776,15.957786,0.008830,15.053691,3.568534,37.396078,3.901974,28.047609,26.576269,1.471340,126.992937,34.310390,23.486935,8.593460,15.108192,6.202698,4.652273,5.245094,3.964341,25.429554,NA,NA,233,NA
1889,Kentucky,3,6,"1,858,635",NA,"356,713","631,400","356,850",NA,154.386,286.948001,73.410588,72.100052,44.967178,7.264906,0.036363,19.831606,1.310536,26.769159,3.097362,54.944100,49.112335,5.831765,128.726792,32.782119,18.562617,4.816030,19.670911,10.361266,3.613355,3.413716,5.091198,30.415580,NA,NA,209,NA
1889,Louisiana,3,7,"1,118,587",NA,"283,845","437,500","247,574",NA,154.089,172.362507,58.822671,57.245489,11.455418,0.000363,28.779984,17.009724,1.577182,17.027994,0.315525,21.892629,21.621627,0.271002,74.303689,21.511512,13.709273,2.564922,6.661527,6.384665,2.612166,1.715142,2.059734,17.084747,NA,NA,137,NA
1889,Maine,1,1,"661,086",NA,"185,725","258,500","81,435",NA,225.465,149.051505,15.553381,15.553381,11.285443,0.235545,0.000000,4.032393,0.000000,19.627995,5.341892,41.524666,40.377223,1.147443,67.003572,16.468740,17.663303,1.667472,8.374008,3.907929,1.754714,2.666873,3.842480,10.658052,NA,NA,103,NA
1889,Maryland,3,5,"1,042,390",NA,"495,702","395,200","90,904",NA,230.514,240.285451,22.048804,22.048804,12.213101,6.385120,0.000000,3.450582,0.000000,29.683939,3.345511,72.208834,72.026343,0.182490,112.998363,37.879659,22.106277,4.129164,10.296248,10.305431,3.761170,2.175626,6.802907,15.541881,NA,NA,187,NA
1889,Massachusetts,1,1,"2,238,943",NA,"1,834,888","982,500","60,117",NA,371.250,831.208546,12.962430,12.962430,10.291769,0.072609,0.000000,2.598052,0.000000,109.772498,2.432585,366.602254,366.424457,0.177797,339.438780,114.062371,70.240337,20.596511,34.091279,24.410264,13.349128,8.070716,13.365239,41.252935,NA,NA,637,NA
1889,Michigan,2,3,"2,093,889",NA,"730,294","765,300","298,462",NA,237.204,496.679243,78.755074,77.383245,48.746648,17.811778,0.000000,10.824819,1.371829,62.295229,46.592801,110.651829,109.368398,1.283431,198.384309,57.193432,39.789153,11.438215,21.545344,13.292304,5.915455,5.986870,8.450513,34.773023,NA,NA,338,NA
1889,Minnesota,2,4,"1,301,826",NA,"443,049","474,300","197,935",NA,273.988,356.684500,89.490909,86.031927,40.995557,32.593626,0.000000,12.442743,3.458983,45.702677,7.587141,65.020749,63.953927,1.066822,148.883025,46.205191,32.726183,11.171614,8.980687,9.998419,4.952210,4.989604,5.083708,24.775408,NA,NA,245,NA
1889,Mississippi,3,6,"1,289,600",NA,"69,966","507,100","404,758",NA,106.801,137.731088,81.948255,79.634509,21.051072,0.017466,49.836129,8.729842,2.313746,4.479232,0.027065,9.915259,8.136326,1.778933,41.361276,7.478556,6.454617,1.460716,5.840332,2.999174,0.878190,1.303214,1.033717,13.912759,NA,NA,107,NA
1889,Missouri,2,4,"2,679,184",NA,"856,966","920,400","422,469",NA,238.952,640.196794,134.992945,132.343628,99.726239,17.801914,0.660449,14.155026,2.649317,70.168890,10.472506,135.971069,129.224323,6.746747,288.591385,87.935270,52.571133,17.225938,38.734774,17.088080,8.613120,7.126796,10.581348,48.714924,NA,NA,450,NA
1889,Montana,4,8,"132,159",NA,"38,787","72,300","16,884",NA,990.013,130.839067,14.997205,14.005169,12.279385,0.315527,0.000000,1.410257,0.992035,24.612628,22.177283,5.749419,2.953033,2.796385,63.302533,15.436872,19.457793,3.287122,5.841242,3.342458,4.079971,1.203155,2.903659,7.750260,NA,NA,64,NA
1889,Nebraska,2,4,"1,058,910",NA,"291,641","374,500","174,949",NA,254.622,269.622276,101.540509,96.234331,79.671186,5.294828,0.000000,11.268317,5.306177,29.525359,0.168950,21.803565,21.147595,0.655971,116.583893,31.244693,24.622406,9.148835,12.962101,5.520371,4.603588,4.649663,3.038033,20.794204,NA,NA,205,NA
1889,Nevada,4,8,"45,761",NA,"16,024","23,300","4,981",NA,577.964,26.448229,3.243838,3.153060,2.729350,0.056381,0.000000,0.367329,0.090777,2.893499,6.668002,0.645049,0.637443,0.007607,12.997841,2.843783,5.524177,0.367117,0.652370,0.639938,0.607554,0.302338,0.648581,1.411982,NA,NA,19,NA
1889,New Hampshire,1,1,"376,530",NA,"147,913","164,600","41,430",NA,264.173,99.468916,8.989288,8.989288,7.164464,0.064464,0.000000,1.760360,0.000000,13.388170,0.604863,35.581948,35.044497,0.537452,40.904645,10.299645,8.762042,1.874367,6.661531,2.345748,0.823955,1.586507,2.069638,6.481211,NA,NA,73,NA
1889,New Jersey,1,2,"1,444,933",NA,"904,543","570,700","65,719",NA,308.722,446.082530,19.567646,19.567646,12.214455,1.938253,0.000000,5.414938,0.000000,70.241499,5.440127,153.159473,152.816691,0.342782,197.673786,66.594451,45.728412,15.273354,16.013113,13.659984,4.360170,3.794458,7.027908,25.221937,NA,NA,368,NA
1889,New Mexico,4,8,"153,593",NA,"9,970","54,700","32,722",NA,168.906,25.942713,6.509605,6.066593,5.309792,0.231167,0.000000,0.525634,0.443012,2.923506,3.031510,0.859657,0.779066,0.080591,12.618435,2.729611,4.268180,0.247283,0.732373,0.718416,0.767318,0.203649,0.158862,2.792743,NA,NA,21,NA
1889,New York,1,2,"5,997,853",NA,"3,910,278","2,435,700","385,251",NA,346.826,"2,080.212397",112.269000,112.269000,82.447756,9.570796,0.000000,20.250449,0.000000,262.736291,15.884824,752.118682,747.966175,4.152507,937.203600,349.321777,171.402516,55.578017,89.872550,65.603700,26.050669,17.596006,55.629123,106.149243,NA,NA,1751,NA
1889,North Carolina,3,5,"1,617,947",NA,"115,759","600,100","424,978",NA,87.277,141.210308,53.823078,51.891059,21.524415,3.712199,14.343750,12.310696,1.932019,12.016141,0.296872,20.789939,14.846577,5.943361,54.284277,9.723892,7.720799,1.365284,7.458073,4.983523,1.820113,1.388117,1.388744,18.435731,NA,NA,98,NA
1889,North Dakota,2,4,"182,719",NA,"10,643","81,700","44,161",NA,278.007,50.797140,26.499680,23.437114,6.301482,14.564630,0.000000,2.571002,3.062566,4.891646,0.040381,1.843596,1.774485,0.069111,17.521836,4.695794,3.513296,1.058448,0.854941,1.393447,1.015166,0.713194,0.695435,3.582116,NA,NA,36,NA
1889,Ohio,2,3,"3,672,316",NA,"1,510,153","1,306,100","434,901",NA,267.169,981.129170,145.522941,144.954113,100.421763,25.233829,0.000000,19.298521,0.568828,136.177145,17.520446,270.038820,266.176673,3.862147,411.869818,125.964586,79.175869,18.612397,50.191814,26.117273,12.209437,12.594200,21.121755,65.882487,NA,NA,693,NA
